X,Z,Y,Daylight
2,125,39,8
2,126,39,8
2,127,39,8
2,128,39,8
2,129,39,8
2,130,39,9
2,131,39,9
2,132,39,9
2,133,39,9
2,134,39,9
2,135,39,9
2,136,39,9
2,137,39,8
2,138,39,8
2,139,39,9
2,140,39,9
2,141,39,9
2,142,39,9
2,143,39,8
2,144,39,8
2,145,39,8
2,146,39,7
2,147,39,7
2,148,39,6
2,149,39,6
2,150,39,7
2,151,39,7
2,152,39,8
2,153,39,8
2,154,39,8
2,155,39,9
2,156,39,9
2,157,39,9
2,158,39,9
2,159,39,9
2,160,39,9
2,161,39,9
2,162,39,9
2,163,39,10
2,164,39,10
2,165,39,10
2,166,39,10
2,167,39,10
2,168,39,11
2,169,39,11
2,170,39,11
2,171,39,11
2,172,39,11
2,173,39,11
2,174,39,12
2,175,39,12
2,176,39,14
2,177,39,17
3,0,39,17
3,1,39,13
3,2,39,11
3,3,39,10
3,4,39,10
3,5,39,9
3,6,39,9
3,7,39,9
3,8,39,8
3,9,39,9
3,10,39,8
3,11,39,8
3,12,39,8
3,13,39,8
3,14,39,8
3,15,39,8
3,16,39,7
3,17,39,8
3,18,39,8
3,19,39,7
3,20,39,7
3,21,39,7
3,22,39,7
3,23,39,7
3,24,39,6
3,25,39,6
3,26,39,6
3,27,39,6
3,28,39,5
3,29,39,5
3,30,39,5
3,31,39,6
3,32,39,6
3,33,39,6
3,34,39,6
3,35,39,6
3,36,39,7
3,37,39,7
3,38,39,7
3,39,39,7
3,40,39,7
3,41,39,7
3,42,39,7
3,43,39,7
3,44,39,6
3,45,39,7
3,46,39,7
3,47,39,7
3,48,39,7
3,49,39,6
3,50,39,6
3,51,39,7
3,52,39,6
3,53,39,6
3,54,39,6
3,55,39,6
3,56,39,5
3,57,39,5
3,58,39,5
3,59,39,5
3,60,39,5
3,61,39,5
3,62,39,5
3,63,39,6
3,64,39,6
3,65,39,6
3,66,39,6
3,67,39,6
3,68,39,7
3,69,39,7
3,70,39,7
3,71,39,7
3,72,39,7
3,73,39,7
3,74,39,7
3,75,39,7
3,76,39,7
3,77,39,7
3,78,39,7
3,79,39,7
3,80,39,7
3,81,39,7
3,82,39,7
3,83,39,6
3,84,39,6
3,85,39,6
3,86,39,5
3,87,39,5
3,88,39,5
3,89,39,5
3,90,39,5
3,91,39,5
3,92,39,6
3,93,39,6
3,94,39,6
3,95,39,6
3,96,39,6
3,97,39,7
3,98,39,7
3,99,39,7
3,100,39,7
3,101,39,7
3,102,39,7
3,103,39,7
3,104,39,7
3,105,39,7
3,106,39,7
3,107,39,7
3,108,39,7
3,109,39,7
3,110,39,7
3,111,39,7
3,112,39,6
3,113,39,6
3,114,39,6
3,115,39,6
3,116,39,5
3,117,39,5
3,118,39,5
3,119,39,5
3,120,39,5
3,121,39,5
3,122,39,5
3,123,39,6
3,124,39,6
3,125,39,6
3,126,39,6
3,127,39,7
3,128,39,7
3,129,39,7
3,130,39,7
3,131,39,7
3,132,39,7
3,133,39,7
3,134,39,7
3,135,39,7
3,136,39,6
3,137,39,7
3,138,39,7
3,139,39,7
3,140,39,6
3,141,39,6
3,142,39,7
3,143,39,7
3,144,39,6
3,145,39,6
3,146,39,6
3,147,39,6
3,148,39,5
3,149,39,5
3,150,39,6
3,151,39,6
3,152,39,6
3,153,39,6
3,154,39,7
3,155,39,7
3,156,39,7
3,157,39,7
3,158,39,7
3,159,39,7
3,160,39,8
3,161,39,8
3,162,39,8
3,163,39,8
3,164,39,8
3,165,39,8
3,166,39,8
3,167,39,8
3,168,39,8
3,169,39,9
3,170,39,9
3,171,39,9
3,172,39,9
3,173,39,10
3,174,39,10
3,175,39,12
3,176,39,14
3,177,39,18
4,0,39,19
4,1,39,14
4,2,39,11
4,3,39,10
4,4,39,9
4,5,39,8
4,6,39,8
4,7,39,8
4,8,39,7
4,9,39,7
4,10,39,7
4,11,39,7
4,12,39,7
4,13,39,6
4,14,39,6
4,15,39,6
4,16,39,6
4,17,39,6
4,18,39,6
4,19,39,6
4,20,39,6
4,21,39,6
4,22,39,6
4,23,39,5
4,24,39,5
4,25,39,5
4,26,39,5
4,27,39,5
4,28,39,5
4,29,39,5
4,30,39,5
4,31,39,5
4,32,39,5
4,33,39,5
4,34,39,5
4,35,39,5
4,36,39,5
4,37,39,5
4,38,39,5
4,39,39,5
4,40,39,5
4,41,39,5
4,42,39,5
4,43,39,5
4,44,39,5
4,45,39,5
4,46,39,5
4,47,39,5
4,48,39,5
4,49,39,5
4,50,39,5
4,51,39,5
4,52,39,5
4,53,39,5
4,54,39,5
4,55,39,5
4,56,39,4
4,57,39,4
4,58,39,4
4,59,39,4
4,60,39,4
4,61,39,4
4,62,39,5
4,63,39,5
4,64,39,5
4,65,39,5
4,66,39,5
4,67,39,5
4,68,39,5
4,69,39,5
4,70,39,5
4,71,39,5
4,72,39,5
4,73,39,5
4,74,39,5
4,75,39,5
4,76,39,5
4,77,39,5
4,78,39,5
4,79,39,5
4,80,39,5
4,81,39,5
4,82,39,5
4,83,39,5
4,84,39,5
4,85,39,5
4,86,39,4
4,87,39,4
4,88,39,4
4,89,39,4
4,90,39,4
4,91,39,4
4,92,39,5
4,93,39,5
4,94,39,5
4,95,39,5
4,96,39,5
4,97,39,5
4,98,39,6
4,99,39,6
4,100,39,5
4,101,39,5
4,102,39,5
4,103,39,5
4,104,39,6
4,105,39,5
4,106,39,5
4,107,39,5
4,108,39,5
4,109,39,5
4,110,39,5
4,111,39,5
4,112,39,5
4,113,39,5
4,114,39,5
4,115,39,5
4,116,39,4
4,117,39,4
4,118,39,4
4,119,39,4
4,120,39,4
4,121,39,4
4,122,39,4
4,123,39,5
4,124,39,5
4,125,39,5
4,126,39,5
4,127,39,5
4,128,39,6
4,129,39,5
4,130,39,5
4,131,39,5
4,132,39,6
4,133,39,5
4,134,39,5
4,135,39,5
4,136,39,5
4,137,39,5
4,138,39,5
4,139,39,5
4,140,39,5
4,141,39,5
4,142,39,5
4,143,39,5
4,144,39,5
4,145,39,5
4,146,39,5
4,147,39,5
4,148,39,5
4,149,39,5
4,150,39,5
4,151,39,5
4,152,39,5
4,153,39,5
4,154,39,5
4,155,39,6
4,156,39,6
4,157,39,6
4,158,39,6
4,159,39,6
4,160,39,6
4,161,39,6
4,162,39,6
4,163,39,6
4,164,39,7
4,165,39,7
4,166,39,7
4,167,39,7
4,168,39,7
4,169,39,7
4,170,39,7
4,171,39,8
4,172,39,8
4,173,39,9
4,174,39,10
4,175,39,11
4,176,39,15
4,177,39,20
5,0,39,19
5,1,39,14
5,2,39,11
5,3,39,10
5,4,39,9
5,5,39,8
5,6,39,7
5,7,39,7
5,8,39,7
5,9,39,6
5,10,39,6
5,11,39,6
5,12,39,6
5,13,39,6
5,14,39,6
5,15,39,6
5,16,39,5
5,17,39,6
5,18,39,5
5,19,39,5
5,20,39,5
5,21,39,5
5,22,39,5
5,23,39,5
5,24,39,4
5,25,39,4
5,26,39,4
5,27,39,4
5,28,39,4
5,29,39,4
5,30,39,4
5,31,39,4
5,32,39,4
5,33,39,4
5,34,39,4
5,35,39,5
5,36,39,5
5,37,39,4
5,38,39,5
5,39,39,5
5,40,39,4
5,41,39,4
5,42,39,5
5,43,39,4
5,44,39,5
5,45,39,5
5,46,39,5
5,47,39,5
5,48,39,4
5,49,39,5
5,50,39,4
5,51,39,4
5,52,39,4
5,53,39,4
5,54,39,4
5,55,39,4
5,56,39,4
5,57,39,4
5,58,39,4
5,59,39,4
5,60,39,4
5,61,39,4
5,62,39,4
5,63,39,4
5,64,39,4
5,65,39,4
5,66,39,4
5,67,39,4
5,68,39,5
5,69,39,5
5,70,39,5
5,71,39,5
5,72,39,5
5,73,39,5
5,74,39,5
5,75,39,4
5,76,39,5
5,77,39,4
5,78,39,5
5,79,39,5
5,80,39,5
5,81,39,4
5,82,39,5
5,83,39,4
5,84,39,4
5,85,39,4
5,86,39,4
5,87,39,4
5,88,39,4
5,89,39,4
5,90,39,4
5,91,39,4
5,92,39,4
5,93,39,4
5,94,39,4
5,95,39,4
5,96,39,4
5,97,39,5
5,98,39,5
5,99,39,4
5,100,39,5
5,101,39,5
5,102,39,5
5,103,39,5
5,104,39,5
5,105,39,5
5,106,39,5
5,107,39,5
5,108,39,5
5,109,39,5
5,110,39,4
5,111,39,4
5,112,39,4
5,113,39,4
5,114,39,4
5,115,39,4
5,116,39,4
5,117,39,4
5,118,39,4
5,119,39,4
5,120,39,4
5,121,39,4
5,122,39,4
5,123,39,4
5,124,39,4
5,125,39,4
5,126,39,4
5,127,39,4
5,128,39,5
5,129,39,5
5,130,39,5
5,131,39,5
5,132,39,4
5,133,39,5
5,134,39,5
5,135,39,5
5,136,39,5
5,137,39,4
5,138,39,5
5,139,39,5
5,140,39,4
5,141,39,4
5,142,39,4
5,143,39,4
5,144,39,4
5,145,39,4
5,146,39,4
5,147,39,4
5,148,39,4
5,149,39,4
5,150,39,4
5,151,39,4
5,152,39,4
5,153,39,5
5,154,39,5
5,155,39,5
5,156,39,5
5,157,39,5
5,158,39,5
5,159,39,5
5,160,39,5
5,161,39,6
5,162,39,6
5,163,39,5
5,164,39,6
5,165,39,6
5,166,39,6
5,167,39,6
5,168,39,7
5,169,39,7
5,170,39,7
5,171,39,7
5,172,39,8
5,173,39,8
5,174,39,9
5,175,39,11
5,176,39,14
5,177,39,22
6,0,39,19
6,1,39,14
6,2,39,11
6,3,39,10
6,4,39,8
6,5,39,8
6,6,39,7
6,7,39,7
6,8,39,6
6,9,39,6
6,10,39,6
6,11,39,5
6,12,39,5
6,13,39,5
6,14,39,5
6,15,39,5
6,16,39,5
6,17,39,5
6,18,39,5
6,19,39,5
6,20,39,4
6,21,39,4
6,22,39,4
6,23,39,4
6,24,39,4
6,25,39,4
6,26,39,4
6,27,39,4
6,28,39,4
6,29,39,4
6,30,39,4
6,31,39,4
6,32,39,4
6,33,39,4
6,34,39,4
6,35,39,4
6,36,39,4
6,37,39,4
6,38,39,4
6,39,39,4
6,40,39,4
6,41,39,4
6,42,39,4
6,43,39,4
6,44,39,4
6,45,39,4
6,46,39,4
6,47,39,4
6,48,39,4
6,49,39,4
6,50,39,4
6,51,39,4
6,52,39,4
6,53,39,4
6,54,39,4
6,55,39,4
6,56,39,3
6,57,39,3
6,58,39,3
6,59,39,3
6,60,39,3
6,61,39,3
6,62,39,3
6,63,39,3
6,64,39,4
6,65,39,4
6,66,39,4
6,67,39,4
6,68,39,4
6,69,39,4
6,70,39,4
6,71,39,4
6,72,39,4
6,73,39,4
6,74,39,4
6,75,39,4
6,76,39,4
6,77,39,4
6,78,39,4
6,79,39,4
6,80,39,4
6,81,39,4
6,82,39,4
6,83,39,4
6,84,39,4
6,85,39,3
6,86,39,3
6,87,39,3
6,88,39,3
6,89,39,3
6,90,39,3
6,91,39,3
6,92,39,3
6,93,39,3
6,94,39,4
6,95,39,4
6,96,39,4
6,97,39,4
6,98,39,4
6,99,39,4
6,100,39,4
6,101,39,4
6,102,39,4
6,103,39,4
6,104,39,4
6,105,39,4
6,106,39,4
6,107,39,4
6,108,39,4
6,109,39,4
6,110,39,4
6,111,39,4
6,112,39,4
6,113,39,4
6,114,39,3
6,115,39,3
6,116,39,3
6,117,39,3
6,118,39,3
6,119,39,3
6,120,39,3
6,121,39,3
6,122,39,3
6,123,39,3
6,124,39,4
6,125,39,4
6,126,39,4
6,127,39,4
6,128,39,4
6,129,39,4
6,130,39,4
6,131,39,4
6,132,39,4
6,133,39,4
6,134,39,4
6,135,39,4
6,136,39,4
6,137,39,4
6,138,39,4
6,139,39,4
6,140,39,4
6,141,39,4
6,142,39,4
6,143,39,4
6,144,39,4
6,145,39,4
6,146,39,4
6,147,39,4
6,148,39,4
6,149,39,4
6,150,39,4
6,151,39,4
6,152,39,4
6,153,39,4
6,154,39,4
6,155,39,4
6,156,39,4
6,157,39,5
6,158,39,5
6,159,39,5
6,160,39,5
6,161,39,5
6,162,39,5
6,163,39,5
6,164,39,5
6,165,39,5
6,166,39,5
6,167,39,5
6,168,39,6
6,169,39,6
6,170,39,6
6,171,39,7
6,172,39,7
6,173,39,8
6,174,39,9
6,175,39,11
6,176,39,14
6,177,39,19
7,0,39,20
7,1,39,14
7,2,39,11
7,3,39,10
7,4,39,8
7,5,39,8
7,6,39,7
7,7,39,6
7,8,39,6
7,9,39,5
7,10,39,5
7,11,39,5
7,12,39,5
7,13,39,5
7,14,39,5
7,15,39,5
7,16,39,4
7,17,39,4
7,18,39,4
7,19,39,4
7,20,39,4
7,21,39,4
7,22,39,4
7,23,39,4
7,24,39,4
7,25,39,4
7,26,39,3
7,27,39,3
7,28,39,3
7,29,39,3
7,30,39,3
7,31,39,3
7,32,39,3
7,33,39,3
7,34,39,3
7,35,39,3
7,36,39,3
7,37,39,4
7,38,39,3
7,39,39,3
7,40,39,3
7,41,39,3
7,42,39,4
7,43,39,3
7,44,39,3
7,45,39,4
7,46,39,3
7,47,39,3
7,48,39,4
7,49,39,3
7,50,39,3
7,51,39,3
7,52,39,3
7,53,39,3
7,54,39,3
7,55,39,3
7,56,39,3
7,57,39,3
7,58,39,3
7,59,39,3
7,60,39,3
7,61,39,3
7,62,39,3
7,63,39,3
7,64,39,3
7,65,39,3
7,66,39,3
7,67,39,3
7,68,39,3
7,69,39,3
7,70,39,3
7,71,39,3
7,72,39,4
7,73,39,3
7,74,39,3
7,75,39,3
7,76,39,3
7,77,39,3
7,78,39,3
7,79,39,3
7,80,39,3
7,81,39,3
7,82,39,3
7,83,39,3
7,84,39,3
7,85,39,3
7,86,39,3
7,87,39,3
7,88,39,3
7,89,39,3
7,90,39,3
7,91,39,3
7,92,39,3
7,93,39,3
7,94,39,3
7,95,39,3
7,96,39,3
7,97,39,3
7,98,39,3
7,99,39,3
7,100,39,4
7,101,39,3
7,102,39,3
7,103,39,3
7,104,39,3
7,105,39,3
7,106,39,3
7,107,39,3
7,108,39,3
7,109,39,3
7,110,39,3
7,111,39,3
7,112,39,3
7,113,39,3
7,114,39,3
7,115,39,3
7,116,39,3
7,117,39,3
7,118,39,3
7,119,39,3
7,120,39,3
7,121,39,3
7,122,39,3
7,123,39,3
7,124,39,3
7,125,39,3
7,126,39,3
7,127,39,3
7,128,39,3
7,129,39,3
7,130,39,3
7,131,39,3
7,132,39,3
7,133,39,3
7,134,39,3
7,135,39,4
7,136,39,3
7,137,39,3
7,138,39,3
7,139,39,4
7,140,39,3
7,141,39,3
7,142,39,3
7,143,39,3
7,144,39,3
7,145,39,3
7,146,39,3
7,147,39,3
7,148,39,3
7,149,39,3
7,150,39,3
7,151,39,3
7,152,39,4
7,153,39,4
7,154,39,4
7,155,39,4
7,156,39,4
7,157,39,4
7,158,39,4
7,159,39,4
7,160,39,4
7,161,39,4
7,162,39,5
7,163,39,4
7,164,39,5
7,165,39,5
7,166,39,5
7,167,39,5
7,168,39,5
7,169,39,6
7,170,39,6
7,171,39,6
7,172,39,7
7,173,39,8
7,174,39,9
7,175,39,11
7,176,39,13
7,177,39,18
8,0,39,20
8,1,39,15
8,2,39,12
8,3,39,10
8,4,39,8
8,5,39,7
8,6,39,7
8,7,39,6
8,8,39,6
8,9,39,5
8,10,39,5
8,11,39,5
8,12,39,4
8,13,39,4
8,14,39,4
8,15,39,4
8,16,39,4
8,17,39,4
8,18,39,4
8,19,39,4
8,20,39,4
8,21,39,4
8,22,39,4
8,23,39,3
8,24,39,3
8,25,39,3
8,26,39,3
8,27,39,3
8,28,39,3
8,29,39,3
8,30,39,3
8,31,39,3
8,32,39,3
8,33,39,3
8,34,39,3
8,35,39,3
8,36,39,3
8,37,39,3
8,38,39,3
8,39,39,3
8,40,39,3
8,41,39,3
8,42,39,3
8,43,39,3
8,44,39,3
8,45,39,3
8,46,39,3
8,47,39,3
8,48,39,3
8,49,39,3
8,50,39,3
8,51,39,3
8,52,39,3
8,53,39,3
8,54,39,3
8,55,39,3
8,56,39,3
8,57,39,3
8,58,39,3
8,59,39,3
8,60,39,3
8,61,39,3
8,62,39,3
8,63,39,3
8,64,39,3
8,65,39,3
8,66,39,3
8,67,39,3
8,68,39,3
8,69,39,3
8,70,39,3
8,71,39,3
8,72,39,3
8,73,39,3
8,74,39,3
8,75,39,3
8,76,39,3
8,77,39,3
8,78,39,3
8,79,39,3
8,80,39,3
8,81,39,3
8,82,39,3
8,83,39,3
8,84,39,3
8,85,39,3
8,86,39,3
8,87,39,3
8,88,39,3
8,89,39,3
8,90,39,3
8,91,39,3
8,92,39,3
8,93,39,3
8,94,39,3
8,95,39,3
8,96,39,3
8,97,39,3
8,98,39,3
8,99,39,3
8,100,39,3
8,101,39,3
8,102,39,3
8,103,39,3
8,104,39,3
8,105,39,3
8,106,39,3
8,107,39,3
8,108,39,3
8,109,39,3
8,110,39,3
8,111,39,3
8,112,39,3
8,113,39,3
8,114,39,3
8,115,39,3
8,116,39,3
8,117,39,3
8,118,39,3
8,119,39,3
8,120,39,3
8,121,39,3
8,122,39,3
8,123,39,3
8,124,39,3
8,125,39,3
8,126,39,3
8,127,39,3
8,128,39,3
8,129,39,3
8,130,39,3
8,131,39,3
8,132,39,3
8,133,39,3
8,134,39,3
8,135,39,3
8,136,39,3
8,137,39,3
8,138,39,3
8,139,39,3
8,140,39,3
8,141,39,3
8,142,39,3
8,143,39,3
8,144,39,3
8,145,39,3
8,146,39,3
8,147,39,3
8,148,39,3
8,149,39,3
8,150,39,3
8,151,39,3
8,152,39,3
8,153,39,3
8,154,39,3
8,155,39,3
8,156,39,4
8,157,39,4
8,158,39,4
8,159,39,4
8,160,39,4
8,161,39,4
8,162,39,4
8,163,39,4
8,164,39,4
8,165,39,4
8,166,39,4
8,167,39,5
8,168,39,5
8,169,39,5
8,170,39,5
8,171,39,6
8,172,39,7
8,173,39,7
8,174,39,9
8,175,39,11
8,176,39,14
8,177,39,16
9,0,39,19
9,1,39,14
9,2,39,12
9,3,39,9
9,4,39,8
9,5,39,7
9,6,39,6
9,7,39,6
9,8,39,5
9,9,39,5
9,10,39,5
9,11,39,5
9,12,39,4
9,13,39,4
9,14,39,4
9,15,39,4
9,16,39,4
9,17,39,4
9,18,39,3
9,19,39,3
9,20,39,3
9,21,39,3
9,22,39,3
9,23,39,3
9,24,39,3
9,25,39,3
9,26,39,3
9,27,39,3
9,28,39,3
9,29,39,3
9,30,39,3
9,31,39,2
9,32,39,3
9,33,39,3
9,34,39,3
9,35,39,3
9,36,39,3
9,37,39,3
9,38,39,3
9,39,39,3
9,40,39,3
9,41,39,3
9,42,39,3
9,43,39,3
9,44,39,3
9,45,39,3
9,46,39,3
9,47,39,3
9,48,39,3
9,49,39,3
9,50,39,3
9,51,39,3
9,52,39,3
9,53,39,3
9,54,39,3
9,55,39,3
9,56,39,3
9,57,39,3
9,58,39,2
9,59,39,2
9,60,39,2
9,61,39,2
9,62,39,2
9,63,39,2
9,64,39,3
9,65,39,2
9,66,39,3
9,67,39,3
9,68,39,2
9,69,39,3
9,70,39,3
9,71,39,3
9,72,39,3
9,73,39,3
9,74,39,3
9,75,39,3
9,76,39,3
9,77,39,3
9,78,39,3
9,79,39,3
9,80,39,3
9,81,39,3
9,82,39,2
9,83,39,3
9,84,39,3
9,85,39,2
9,86,39,2
9,87,39,2
9,88,39,2
9,89,39,2
9,90,39,2
9,91,39,3
9,92,39,3
9,93,39,3
9,94,39,2
9,95,39,3
9,96,39,3
9,97,39,3
9,98,39,3
9,99,39,3
9,100,39,3
9,101,39,3
9,102,39,3
9,103,39,3
9,104,39,3
9,105,39,3
9,106,39,3
9,107,39,3
9,108,39,3
9,109,39,3
9,110,39,3
9,111,39,3
9,112,39,3
9,113,39,2
9,114,39,3
9,115,39,2
9,116,39,2
9,117,39,2
9,118,39,3
9,119,39,2
9,120,39,2
9,121,39,2
9,122,39,2
9,123,39,2
9,124,39,2
9,125,39,3
9,126,39,3
9,127,39,3
9,128,39,3
9,129,39,3
9,130,39,3
9,131,39,3
9,132,39,3
9,133,39,3
9,134,39,3
9,135,39,3
9,136,39,3
9,137,39,3
9,138,39,3
9,139,39,3
9,140,39,3
9,141,39,3
9,142,39,3
9,143,39,3
